funcao,ano,dotacoes,valores
Administração,2018,projeto_de_lei,31.970000000000002
Administração,2018,dotacao_inicial,31.57
Administração,2018,dotacao_atual,33.17
Administração,2018,empenhado,31.130000000000003
Administração,2018,liquidado,28.61
Administração,2018,pago,27.16
Administração,2019,projeto_de_lei,27.580000000000002
Administração,2019,dotacao_inicial,30.560000000000002
Administração,2019,dotacao_atual,28.3
Administração,2019,empenhado,27.15
Administração,2019,liquidado,25.24
Administração,2019,pago,23.84
Administração,2020,projeto_de_lei,28.98
Administração,2020,dotacao_inicial,27.62
Administração,2020,dotacao_atual,28.669999999999998
Administração,2020,empenhado,26.799999999999997
Administração,2020,liquidado,24.96
Administração,2020,pago,23.73
Administração,2021,projeto_de_lei,29.11
Administração,2021,dotacao_inicial,26.48
Administração,2021,dotacao_atual,29.17
Administração,2021,empenhado,27.43
Administração,2021,liquidado,25.27
Administração,2021,pago,24.01
Administração,2022,projeto_de_lei,29.19
Administração,2022,dotacao_inicial,26.8
Administração,2022,dotacao_atual,29.37
Administração,2022,empenhado,28.990000000000002
Administração,2022,liquidado,26.3
Administração,2022,pago,24.75
Administração,2023,projeto_de_lei,26.97
Administração,2023,dotacao_inicial,28.39
Administração,2023,dotacao_atual,29.2
Administração,2023,empenhado,15.42
Administração,2023,liquidado,4.36
Administração,2023,pago,3.6599999999999997
Agricultura,2018,projeto_de_lei,29.740000000000002
Agricultura,2018,dotacao_inicial,29.12
Agricultura,2018,dotacao_atual,26.21
Agricultura,2018,empenhado,22.83
Agricultura,2018,liquidado,16.24
Agricultura,2018,pago,15.87
Agricultura,2019,projeto_de_lei,26.54
Agricultura,2019,dotacao_inicial,26.91
Agricultura,2019,dotacao_atual,25.09
Agricultura,2019,empenhado,21.919999999999998
Agricultura,2019,liquidado,15.360000000000001
Agricultura,2019,pago,14.73
Agricultura,2020,projeto_de_lei,24.580000000000002
Agricultura,2020,dotacao_inicial,25.67
Agricultura,2020,dotacao_atual,23.12
Agricultura,2020,empenhado,20.21
Agricultura,2020,liquidado,13.389999999999999
Agricultura,2020,pago,13.049999999999999
Agricultura,2021,projeto_de_lei,24.02
Agricultura,2021,dotacao_inicial,23.189999999999998
Agricultura,2021,dotacao_atual,27.06
Agricultura,2021,empenhado,25.26
Agricultura,2021,liquidado,17.04
Agricultura,2021,pago,16.68
Agricultura,2022,projeto_de_lei,24.259999999999998
Agricultura,2022,dotacao_inicial,25.29
Agricultura,2022,dotacao_atual,30.88
Agricultura,2022,empenhado,30.05
Agricultura,2022,liquidado,22.44
Agricultura,2022,pago,22.02
Agricultura,2023,projeto_de_lei,28.91
Agricultura,2023,dotacao_inicial,36.910000000000004
Agricultura,2023,dotacao_atual,35.68
Agricultura,2023,empenhado,16.91
Agricultura,2023,liquidado,2.4
Agricultura,2023,pago,2.2199999999999998
Assistência Social,2018,projeto_de_lei,86.44000000000001
Assistência Social,2018,dotacao_inicial,86.97
Assistência Social,2018,dotacao_atual,88.74000000000001
Assistência Social,2018,empenhado,88.68
Assistência Social,2018,liquidado,87.99
Assistência Social,2018,pago,85.89
Assistência Social,2019,projeto_de_lei,92.12
Assistência Social,2019,dotacao_inicial,92.42
Assistência Social,2019,dotacao_atual,96.14999999999999
Assistência Social,2019,empenhado,95.97999999999999
Assistência Social,2019,liquidado,94.93
Assistência Social,2019,pago,92.85000000000001
Assistência Social,2020,projeto_de_lei,92.44999999999999
Assistência Social,2020,dotacao_inicial,93.37
Assistência Social,2020,dotacao_atual,463.15999999999997
Assistência Social,2020,empenhado,423.58
Assistência Social,2020,liquidado,412.35
Assistência Social,2020,pago,409.94
Assistência Social,2021,projeto_de_lei,101.92999999999999
Assistência Social,2021,dotacao_inicial,102.95
Assistência Social,2021,dotacao_atual,174.34
Assistência Social,2021,empenhado,168.63
Assistência Social,2021,liquidado,161.12
Assistência Social,2021,pago,158.60000000000002
Assistência Social,2022,projeto_de_lei,109.14
Assistência Social,2022,dotacao_inicial,170.20999999999998
Assistência Social,2022,dotacao_atual,199.38
Assistência Social,2022,empenhado,198.32999999999998
Assistência Social,2022,liquidado,196.87
Assistência Social,2022,pago,193.5
Assistência Social,2023,projeto_de_lei,193.76
Assistência Social,2023,dotacao_inicial,272.5
Assistência Social,2023,dotacao_atual,272.46
Assistência Social,2023,empenhado,137.63
Assistência Social,2023,liquidado,57.67
Assistência Social,2023,pago,56.73
Ciência e Tecnologia,2018,projeto_de_lei,7.46
Ciência e Tecnologia,2018,dotacao_inicial,7.819999999999999
Ciência e Tecnologia,2018,dotacao_atual,7.659999999999999
Ciência e Tecnologia,2018,empenhado,7.48
Ciência e Tecnologia,2018,liquidado,6.540000000000001
Ciência e Tecnologia,2018,pago,6.35
Ciência e Tecnologia,2019,projeto_de_lei,7.04
Ciência e Tecnologia,2019,dotacao_inicial,7.699999999999999
Ciência e Tecnologia,2019,dotacao_atual,7.4
Ciência e Tecnologia,2019,empenhado,7.239999999999999
Ciência e Tecnologia,2019,liquidado,6.56
Ciência e Tecnologia,2019,pago,6.36
Ciência e Tecnologia,2020,projeto_de_lei,6.869999999999999
Ciência e Tecnologia,2020,dotacao_inicial,6.92
Ciência e Tecnologia,2020,dotacao_atual,7.43
Ciência e Tecnologia,2020,empenhado,7.319999999999999
Ciência e Tecnologia,2020,liquidado,6.39
Ciência e Tecnologia,2020,pago,6.21
Ciência e Tecnologia,2021,projeto_de_lei,6.23
Ciência e Tecnologia,2021,dotacao_inicial,6.29
Ciência e Tecnologia,2021,dotacao_atual,8.879999999999999
Ciência e Tecnologia,2021,empenhado,5.949999999999999
Ciência e Tecnologia,2021,liquidado,5.04
Ciência e Tecnologia,2021,pago,4.64
Ciência e Tecnologia,2022,projeto_de_lei,12.69
Ciência e Tecnologia,2022,dotacao_inicial,13.27
Ciência e Tecnologia,2022,dotacao_atual,11.39
Ciência e Tecnologia,2022,empenhado,9.57
Ciência e Tecnologia,2022,liquidado,8.41
Ciência e Tecnologia,2022,pago,8.25
Ciência e Tecnologia,2023,projeto_de_lei,9.5
Ciência e Tecnologia,2023,dotacao_inicial,10.39
Ciência e Tecnologia,2023,dotacao_atual,10.39
Ciência e Tecnologia,2023,empenhado,2.6900000000000004
Ciência e Tecnologia,2023,liquidado,1.04
Ciência e Tecnologia,2023,pago,0.66
Comércio e Serviços,2018,projeto_de_lei,4.51
Comércio e Serviços,2018,dotacao_inicial,4.85
Comércio e Serviços,2018,dotacao_atual,4.6499999999999995
Comércio e Serviços,2018,empenhado,4.62
Comércio e Serviços,2018,liquidado,2.66
Comércio e Serviços,2018,pago,2.6500000000000004
Comércio e Serviços,2019,projeto_de_lei,4.51
Comércio e Serviços,2019,dotacao_inicial,4.88
Comércio e Serviços,2019,dotacao_atual,3.7800000000000002
Comércio e Serviços,2019,empenhado,2.77
Comércio e Serviços,2019,liquidado,1.78
Comércio e Serviços,2019,pago,1.77
Comércio e Serviços,2020,projeto_de_lei,4.06
Comércio e Serviços,2020,dotacao_inicial,3.8400000000000003
Comércio e Serviços,2020,dotacao_atual,8.57
Comércio e Serviços,2020,empenhado,7.78
Comércio e Serviços,2020,liquidado,6.92
Comércio e Serviços,2020,pago,4.96
Comércio e Serviços,2021,projeto_de_lei,3.4200000000000004
Comércio e Serviços,2021,dotacao_inicial,3.0500000000000003
